Reading data! 
(1217, 'longitude>=1/2*days_on_market-1/2*number_of_square_feet-1/2*per_square_foot')
(1218, 'longitude>=-1/2*maximum(lot_size,year_built)+1/2*number_of_square_feet')
(1219, 'longitude>=-sqrt(lot_size)-2*HOA_per_month')
(1220, 'cutoffInvariant<=log(10)^2*year_built^2/log(number_of_square_feet)^2')
(1221, 'cutoffInvariant<=1/4*(e^per_square_foot-1)^2')
(1222, 'cutoffInvariant<=10^HOA_per_month*floor(latitude)')
(1223, 'cutoffInvariant<=10^(2*sqrt(log(year_built)))')
(1224, 'cutoffInvariant<=10^(2*sqrt(log(year_built)))')
(1225, 'cutoffInvariant<=10^e^days_on_market*lot_size')
(1226, 'cutoffInvariant<=log(year_built)^2*longitude^2')
(1227, 'cutoffInvariant<=sqrt(1/2)*e^(1/2*ceil(latitude))')
(1228, 'cutoffInvariant<=10^e^days_on_market*number_of_square_feet')
(1229, 'cutoffInvariant<=sqrt(10^(10^number_of_baths+1))')
(1230, 'cutoffInvariant<=sqrt(10^(10^days_on_market+1))')
(1231, 'cutoffInvariant<=10^(HOA_per_month+1)*number_of_beds')
(1232, 'cutoffInvariant<=e^sqrt(latitude)*year_built')
(1233, 'cutoffInvariant<=number_of_square_feet^number_of_baths*HOA_per_month^2')
(1234, 'cutoffInvariant<=(maximum(lot_size,number_of_square_feet)-1)^2')
(1235, 'cutoffInvariant<=(longitude-number_of_square_feet+1)^2')
(1236, 'cutoffInvariant<=maximum(number_of_square_feet,2*per_square_foot)^2')
(1237, 'cutoffInvariant<=(10^number_of_beds+number_of_square_feet)^2')
(1238, 'cutoffInvariant<=HOA_per_month^2+number_of_square_feet^2')
(1239, 'cutoffInvariant<=10^(2*log(latitude)-1)')
(1240, 'cutoffInvariant<=10^(log(latitude^2)-1)')
(1241, 'cutoffInvariant<=4*year_built^2/number_of_beds^2')
(1242, 'cutoffInvariant<=10^lot_size*latitude*number_of_square_feet')
(1243, 'cutoffInvariant<=maximum(lot_size,2*HOA_per_month)^2')
(1244, 'cutoffInvariant<=days_on_market*number_of_square_feet*per_square_foot^2')
(1245, 'cutoffInvariant<=maximum(days_on_market,per_square_foot)^e^number_of_beds')
(1246, 'cutoffInvariant<=HOA_per_month*year_built^2/days_on_market')
(1247, 'cutoffInvariant<=10^sqrt(maximum(per_square_foot,latitude))')
(1248, 'cutoffInvariant>=1/16*year_built^2')
(1249, 'cutoffInvariant>=10^((latitude-1)/per_square_foot)')
(1250, 'cutoffInvariant>=10^(sqrt(latitude)-1)')
(1251, 'cutoffInvariant>=(latitude+per_square_foot+1)^2')
(1252, 'cutoffInvariant>=e^(number_of_baths+1)*year_built')
(1253, 'cutoffInvariant>=-(number_of_baths-number_of_square_feet)*per_square_foot')
(1254, 'cutoffInvariant>=-(number_of_beds-number_of_square_feet)*per_square_foot')
(1255, 'cutoffInvariant>=-(days_on_market-number_of_square_feet)*per_square_foot')
(1256, 'cutoffInvariant>=(latitude-1)^(log(number_of_square_feet)/log(10))')
(1257, 'cutoffInvariant>=(HOA_per_month+1)^2/days_on_market')
(1258, 'cutoffInvariant>=(latitude-number_of_square_feet)*longitude')
(1259, 'cutoffInvariant>=minimum(lot_size,number_of_square_feet*per_square_foot)')
(1260, 'cutoffInvariant>=(year_built+1)^2/HOA_per_month^2')
(1261, 'cutoffInvariant>=-(latitude-per_square_foot)*days_on_market')
(1262, 'cutoffInvariant>=-(longitude-per_square_foot)*HOA_per_month')
(1263, 'cutoffInvariant>=HOA_per_month^(number_of_baths/number_of_beds)')
(1264, 'cutoffInvariant>=e^(number_of_baths^2)/latitude')
(1265, 'cutoffInvariant>=(2*lot_size)^(1/number_of_baths)')
(1266, 'cutoffInvariant>=number_of_square_feet^2/10^days_on_market')
(1267, 'cutoffInvariant>=e^(-days_on_market/longitude)')
(1268, 'cutoffInvariant>=minimum(lot_size,4*days_on_market^2)')
(1269, 'cutoffInvariant>=longitude^2*sqrt(per_square_foot)')
(1270, 'cutoffInvariant>=(number_of_square_feet+1)*(per_square_foot-1)')
(1271, 'cutoffInvariant>=1/2*HOA_per_month^2/number_of_baths')
(1272, 'cutoffInvariant>=sqrt(HOA_per_month)^log(latitude)')
(1273, 'cutoffInvariant>=e^(number_of_beds+1)*per_square_foot')
(1274, 'cutoffInvariant>=10^log(per_square_foot)/days_on_market')
(1275, 'cutoffInvariant>=number_of_beds^(log(days_on_market)^2/log(10)^2)')
(1276, 'cutoffInvariant>=10^(log(HOA_per_month)-number_of_baths)')
(1277, 'cutoffInvariant>=10^(log(HOA_per_month)-number_of_beds)')
(1278, 'cutoffInvariant>=number_of_square_feet^2/(HOA_per_month+1)^2')
(1279, 'cutoffInvariant>=10^(latitude/log(year_built))')
(1280, 'cutoffInvariant>=e^(latitude*log(10)/log(year_built))')
<unbound method House.number_of_baths>
<unbound method House.number_of_beds>
<unbound method House.lot_size>
<unbound method House.year_built>
<unbound method House.number_of_square_feet>
<unbound method House.days_on_market>
<unbound method House.per_square_foot>
<unbound method House.HOA_per_month>
<unbound method House.latitude>
<unbound method House.longitude>
<function cutoffInvariant at 0x7f6de88b3140>
finished house_above invariant conjectures using TRAIN houses
(1, 'number_of_baths<=log(10)*sqrt(year_built)/log(lot_size)')
(2, 'number_of_baths<=HOA_per_month')
(3, 'number_of_baths<=10^number_of_beds')
(4, 'number_of_baths<=number_of_beds^2+1')
(5, 'number_of_baths<=maximum(number_of_beds,lot_size)')
(6, 'number_of_baths<=days_on_market+number_of_beds')
(7, 'number_of_baths<=number_of_square_feet/(latitude*number_of_beds)')
(8, 'number_of_baths<=e^(log(per_square_foot)/log(10))-1')
(9, 'number_of_baths<=floor(e^sqrt(number_of_beds))')
(10, 'number_of_baths<=2*lot_size+1')
(11, 'number_of_baths<=maximum(number_of_beds,1/2*HOA_per_month-1)')
(12, 'number_of_baths<=maximum(days_on_market,number_of_beds^2)')
(13, 'number_of_baths<=abs(log(lot_size-1))')
(14, 'number_of_baths<=maximum(days_on_market,log(year_built))')
(15, 'number_of_baths<=number_of_beds+3')
(16, 'number_of_baths<=log(latitude)^2-1')
(17, 'number_of_baths<=sqrt(number_of_square_feet/latitude)')
(18, 'number_of_baths<=ceil(number_of_square_feet^(1/4))')
(19, 'number_of_baths<=log(HOA_per_month)^number_of_beds')
(20, 'number_of_baths<=1/2*sqrt(HOA_per_month)+number_of_beds')
(21, 'number_of_baths<=maximum(days_on_market,number_of_beds+2)')
(22, 'number_of_baths<=maximum(days_on_market,1/4*latitude)')
(23, 'number_of_baths<=log(log(e^number_of_square_feet)/log(10))/log(10)')
(24, 'number_of_baths<=(cutoffInvariant/lot_size)^number_of_beds')
(25, 'number_of_baths<=floor(sqrt(1/2)*sqrt(per_square_foot))')
(26, 'number_of_baths<=(latitude-1)*log(10)/log(HOA_per_month)')
(27, 'number_of_baths<=log(year_built)/log(10)+log(per_square_foot)')
(28, 'number_of_baths<=sqrt(log(lot_size))+number_of_beds')
(29, 'number_of_baths<=number_of_square_feet/days_on_market+number_of_beds')
(30, 'number_of_baths<=4*number_of_square_feet/per_square_foot')
(31, 'number_of_baths<=maximum(number_of_beds,days_on_market)+1')
(32, 'number_of_baths<=1/2*per_square_foot/log(number_of_square_feet)')
(33, 'number_of_baths<=per_square_foot^(1/log(number_of_beds))')
(34, 'number_of_baths<=log(latitude*per_square_foot)')
(35, 'number_of_baths<=abs(longitude+per_square_foot)')
(36, 'number_of_baths<=maximum(number_of_beds,lot_size/days_on_market)')
(37, 'number_of_baths<=lot_size/per_square_foot+number_of_beds')
(38, 'number_of_baths<=maximum(number_of_beds,lot_size-per_square_foot)')
(39, 'number_of_baths<=maximum(days_on_market,lot_size/HOA_per_month)')
(40, 'number_of_baths<=(year_built/days_on_market)^number_of_beds')
(41, 'number_of_baths<=year_built/days_on_market+number_of_beds')
(42, 'number_of_baths<=-(per_square_foot-year_built)/latitude')
(43, 'number_of_baths<=number_of_square_feet/per_square_foot+days_on_market')
(44, 'number_of_baths<=days_on_market*number_of_square_feet/HOA_per_month')
(45, 'number_of_baths<=maximum(days_on_market,log(lot_size)-1)')
(46, 'number_of_baths<=per_square_foot/latitude+days_on_market')
(47, 'number_of_baths<=maximum(days_on_market,sqrt(1/2)*sqrt(HOA_per_month))')
(48, 'number_of_baths<=(HOA_per_month+days_on_market)/number_of_beds')
(49, 'number_of_baths<=maximum(days_on_market,log(number_of_square_feet^2)/log(10))')
(50, 'number_of_baths<=-year_built/per_square_foot+latitude')
(51, 'number_of_baths<=(log(number_of_square_feet)/log(10)-1)^number_of_beds')
(52, 'number_of_baths<=sqrt(number_of_square_feet)/log(per_square_foot)')
(53, 'number_of_baths<=sqrt(number_of_square_feet)/log(HOA_per_month)')
(54, 'number_of_baths<=e^(-log(cutoffInvariant)/log(10))*number_of_square_feet')
(55, 'number_of_baths<=(e^number_of_square_feet)^(1/per_square_foot)')
(56, 'number_of_baths<=maximum(number_of_beds^2,1/2*days_on_market)')
(57, 'number_of_baths<=sqrt(days_on_market+1)+number_of_beds')
(58, 'number_of_baths<=per_square_foot/floor(1/2*latitude)')
(59, 'number_of_baths<=log(number_of_square_feet)*log(per_square_foot)/log(10)^2')
(60, 'number_of_baths<=log(lot_size)/log(10)+log(HOA_per_month)')
(61, 'number_of_baths<=e^latitude/lot_size^2')
(62, 'number_of_baths<=days_on_market+number_of_beds')
(63, 'number_of_baths<=maximum(days_on_market,1/2*number_of_beds^2)')
(64, 'number_of_baths<=maximum(number_of_beds,log(lot_size)-1)')
(65, 'number_of_baths<=maximum(number_of_beds,lot_size^(1/4))')
(66, 'number_of_baths<=maximum(days_on_market,floor(log(year_built)))')
(67, 'number_of_baths<=log(1/2*year_built)/log(10)+number_of_beds')
(68, 'number_of_baths<=log(1/2*number_of_square_feet)/log(10)+number_of_beds')
(69, 'number_of_baths<=1/2*sqrt(HOA_per_month)+days_on_market')
(70, 'number_of_baths<=1/2*sqrt(2)*number_of_square_feet/sqrt(lot_size)')
(71, 'number_of_baths<=log(1/2*HOA_per_month)+number_of_beds')
(72, 'number_of_baths<=2*sqrt(1/2)*per_square_foot/sqrt(days_on_market)')
(73, 'number_of_baths>=2/lot_size')
(74, 'number_of_baths>=log(lot_size/(year_built-1))/log(10)')
(75, 'number_of_baths>=2/days_on_market')
(76, 'number_of_baths>=ceil(1/lot_size)')
(77, 'number_of_baths>=-lot_size+number_of_beds')
(78, 'number_of_baths>=floor(log(number_of_beds))')
(79, 'number_of_baths>=-HOA_per_month+number_of_beds')
(80, 'number_of_baths>=1/2*number_of_beds-2')
(81, 'number_of_baths>=(1/(10^number_of_beds))')
(82, 'number_of_baths>=minimum(days_on_market,HOA_per_month)/per_square_foot')
(83, 'number_of_baths>=2*HOA_per_month/year_built-1')
(84, 'number_of_baths>=1/2*floor(log(HOA_per_month)/log(10))')
(85, 'number_of_baths>=ceil(log(number_of_beds)/log(10))')
(86, 'number_of_baths>=(1/(sqrt(HOA_per_month)-number_of_beds))')
(87, 'number_of_baths>=1/2*number_of_beds/days_on_market')
(88, 'number_of_baths>=log(minimum(number_of_beds,log(HOA_per_month)/log(10)))')
(89, 'number_of_baths>=ceil(sqrt(lot_size)/per_square_foot)')
(90, 'number_of_baths>=e^(log(cutoffInvariant)/log(10))/per_square_foot')
(91, 'number_of_baths>=sqrt(number_of_beds)-log(days_on_market)/log(10)')
(92, 'number_of_baths>=days_on_market^2/cutoffInvariant-1')
(93, 'number_of_baths>=ceil(1/2*days_on_market/per_square_foot)')
(94, 'number_of_baths>=ceil(log(10)/log(HOA_per_month))')
(95, 'number_of_baths>=(number_of_beds-1)*log(10)/log(number_of_square_feet)')
(96, 'number_of_baths>=-1/2*days_on_market+1/2*number_of_beds+1/2')
(97, 'number_of_baths>=ceil(sqrt(number_of_beds))-1')
(98, 'number_of_baths>=(1/(HOA_per_month+longitude))')
(99, 'number_of_baths>=ceil(1/4*number_of_beds)')
(100, 'number_of_baths>=ceil(log(log(lot_size))/log(10))')
(101, 'number_of_baths>=floor(log(log(HOA_per_month)))')
(102, 'number_of_baths>=2*number_of_square_feet/longitude^2')
(103, 'number_of_baths>=days_on_market*number_of_beds/number_of_square_feet')
(104, 'number_of_baths>=number_of_beds/ceil(log(number_of_square_feet)/log(10))')
(105, 'number_of_baths>=lot_size*number_of_beds/cutoffInvariant')
(106, 'number_of_baths>=-cutoffInvariant/lot_size+number_of_beds')
(107, 'number_of_baths>=HOA_per_month/(lot_size-per_square_foot)')
(108, 'number_of_baths>=-1/4*latitude+number_of_beds')
(109, 'number_of_baths>=log(log(days_on_market)*number_of_beds/log(10))/log(10)')
(110, 'number_of_baths>=minimum(number_of_beds,HOA_per_month-year_built)')
(111, 'number_of_baths>=minimum(number_of_beds,HOA_per_month-number_of_square_feet)')
(112, 'number_of_baths>=HOA_per_month/(days_on_market*per_square_foot)')
(113, 'number_of_baths>=log(sqrt(latitude)+number_of_beds)/log(10)')
(114, 'number_of_baths>=1/4*number_of_square_feet/latitude^2')
(115, 'number_of_baths>=-number_of_square_feet/HOA_per_month+number_of_beds')
(116, 'number_of_baths>=number_of_beds/(days_on_market-per_square_foot)')
(117, 'number_of_baths>=(1/(number_of_beds^2-latitude))')
(118, 'number_of_baths>=lot_size*number_of_beds/cutoffInvariant')
(119, 'number_of_baths>=-latitude/(lot_size-year_built)')
(120, 'number_of_baths>=-latitude/(HOA_per_month-year_built)')
(121, 'number_of_baths>=latitude/(number_of_square_feet-per_square_foot)')
(122, 'number_of_baths>=ceil(sqrt(number_of_beds))/days_on_market')
(123, 'number_of_baths>=(1/(e^number_of_beds-per_square_foot))')
(124, 'number_of_baths>=floor(sqrt(number_of_square_feet)/latitude)')
(125, 'number_of_baths>=(1/(sqrt(number_of_square_feet)+longitude))')
(126, 'number_of_baths>=ceil(1/2*number_of_beds)/days_on_market')
(127, 'number_of_baths>=log(log(per_square_foot)+number_of_beds)/log(10)')
(128, 'number_of_baths>=ceil(log(lot_size))/HOA_per_month')
(129, 'number_of_baths>=log(1/2*year_built)/log(10)-days_on_market')
(130, 'number_of_baths>=log(number_of_square_feet)^2+longitude')
(131, 'number_of_baths>=sqrt(number_of_beds/sqrt(days_on_market))')
(132, 'number_of_baths>=-1/(days_on_market+longitude)')
(133, 'number_of_baths>=(1/(sqrt(per_square_foot)-days_on_market))')
(134, 'number_of_baths>=-1/2*longitude-1/2*per_square_foot')
(135, 'number_of_baths>=-1/(days_on_market-log(HOA_per_month))')
(136, 'number_of_baths>=log(log(HOA_per_month)*number_of_beds/log(10))/log(10)')
(137, 'number_of_baths>=log(-HOA_per_month/longitude)/log(10)')
(138, 'number_of_baths>=-1/(HOA_per_month+longitude)')
(139, 'number_of_baths>=2/(HOA_per_month-2*latitude)')
(140, 'number_of_baths>=2/(HOA_per_month+2*longitude)')
(141, 'number_of_baths>=-1/(days_on_market-latitude+1)')
(142, 'number_of_baths>=log(sqrt(cutoffInvariant)/HOA_per_month)/log(10)')
(143, 'number_of_baths>=ceil(number_of_beds/(days_on_market+1))')
(144, 'number_of_baths>=ceil(number_of_beds/sqrt(HOA_per_month))')
(145, 'number_of_baths>=-1/(log(number_of_square_feet)/log(10)-days_on_market)')
(146, 'number_of_baths>=(1/(days_on_market-log(latitude)))')
(147, 'number_of_baths>=(1/(days_on_market-2*latitude))')
(148, 'number_of_baths>=-1/(latitude^2-per_square_foot)')
(149, 'number_of_baths>=(1/(HOA_per_month-e^number_of_beds))')
(150, 'number_of_baths>=-1/(sqrt(number_of_square_feet)-HOA_per_month)')
(151, 'number_of_beds<=floor(1/2*latitude-1/2)')
(152, 'number_of_beds<=4*number_of_baths^2')
(153, 'number_of_beds<=lot_size+number_of_baths')
(154, 'number_of_beds<=4*number_of_baths')
(155, 'number_of_beds<=maximum(log(number_of_square_feet),sqrt(HOA_per_month))')
(156, 'number_of_beds<=2*HOA_per_month')
(157, 'number_of_beds<=maximum(number_of_baths^2,sqrt(HOA_per_month))')
(158, 'number_of_beds<=maximum(days_on_market,number_of_baths^2)')
(159, 'number_of_beds<=2*number_of_baths+4')
(160, 'number_of_beds<=10^days_on_market+1')
(161, 'number_of_beds<=floor(1/2*latitude)')
(162, 'number_of_beds<=days_on_market*number_of_baths^2')
(163, 'number_of_beds<=(e^days_on_market)^sqrt(number_of_baths)')
(164, 'number_of_beds<=days_on_market+2*number_of_baths-1')
(165, 'number_of_beds<=HOA_per_month^number_of_baths-latitude')
(166, 'number_of_beds<=2*number_of_square_feet/(days_on_market+2)')
(167, 'number_of_beds<=10^floor(sqrt(number_of_baths))')
(168, 'number_of_beds<=sqrt(per_square_foot)-log(HOA_per_month)/log(10)')
(169, 'number_of_beds<=(1/2*HOA_per_month)^(1/2*days_on_market)')
(170, 'number_of_beds<=maximum(log(lot_size),sqrt(HOA_per_month))')
(171, 'number_of_beds<=1/2*maximum(days_on_market,HOA_per_month)')
(172, 'number_of_beds<=(latitude-1)*log(10)/log(days_on_market)')
(173, 'number_of_beds<=cutoffInvariant*number_of_baths/lot_size')
(174, 'number_of_beds<=log(e^per_square_foot)/(log(10)*number_of_baths)')
(175, 'number_of_beds<=per_square_foot/(sqrt(days_on_market)+1)')
(176, 'number_of_beds<=latitude/floor(sqrt(number_of_baths))')
(177, 'number_of_beds<=abs(-number_of_square_feet+year_built)')
(178, 'number_of_beds<=number_of_square_feet/HOA_per_month+number_of_baths')
(179, 'number_of_beds<=log(2*number_of_square_feet)^2/log(10)^2')
(180, 'number_of_beds<=1/4*sqrt(number_of_square_feet)')
(181, 'number_of_beds<=number_of_square_feet/days_on_market+number_of_baths')
(182, 'number_of_beds<=maximum(2*number_of_baths,1/2*HOA_per_month)')
(183, 'number_of_beds<=maximum(number_of_baths,-HOA_per_month+year_built)')
(184, 'number_of_beds<=4*floor(number_of_baths)^2')
(185, 'number_of_beds<=maximum(number_of_baths^2,log(number_of_square_feet))')
(186, 'number_of_beds<=4*floor(number_of_baths)')
(187, 'number_of_beds<=1/4*number_of_square_feet/latitude')
(188, 'number_of_beds<=log(log(e^number_of_square_feet)/log(10))/log(10)')
(189, 'number_of_beds<=ceil(log(number_of_square_feet)/log(10))^number_of_baths')
(190, 'number_of_beds<=number_of_baths*per_square_foot/latitude')
(191, 'number_of_beds<=1/2*lot_size*number_of_baths^2')
(192, 'number_of_beds<=year_built^number_of_baths/per_square_foot')
(193, 'number_of_beds<=number_of_square_feet/HOA_per_month+days_on_market')
(194, 'number_of_beds<=maximum(lot_size,year_built)/days_on_market')
(195, 'number_of_beds<=year_built/days_on_market+number_of_baths')
(196, 'number_of_beds<=-(per_square_foot-year_built)/latitude')
(197, 'number_of_beds<=number_of_square_feet/(latitude*number_of_baths)')
(198, 'number_of_beds<=number_of_square_feet^number_of_baths/days_on_market')
(199, 'number_of_beds<=number_of_baths*number_of_square_feet/days_on_market')
(200, 'number_of_beds<=maximum(lot_size,per_square_foot)/days_on_market')
(201, 'number_of_beds<=latitude^(number_of_square_feet/year_built)')
(202, 'number_of_beds<=maximum(number_of_baths,-HOA_per_month+number_of_square_feet)')
(203, 'number_of_beds<=number_of_baths*per_square_foot/latitude')
(204, 'number_of_beds<=(HOA_per_month+latitude)/number_of_baths')
(205, 'number_of_beds<=per_square_foot^(log(10)/log(days_on_market))')
(206, 'number_of_beds<=2*per_square_foot^2/year_built')
(207, 'number_of_beds<=(HOA_per_month+days_on_market)/number_of_baths')
(208, 'number_of_beds<=cutoffInvariant/lot_size+number_of_baths')
(209, 'number_of_beds<=maximum(days_on_market,cutoffInvariant/lot_size)')
(210, 'number_of_beds<=number_of_baths*number_of_square_feet/days_on_market')
(211, 'number_of_beds<=number_of_baths*per_square_foot/latitude')
(212, 'number_of_beds<=10^number_of_baths-log(per_square_foot)')
(213, 'number_of_beds<=10^number_of_baths*log(10)/log(HOA_per_month)')
(214, 'number_of_beds<=10^number_of_baths-sqrt(latitude)')
(215, 'number_of_beds<=1/4*latitude+number_of_baths')
(216, 'number_of_beds<=2*number_of_square_feet^2/cutoffInvariant')
(217, 'number_of_beds<=sqrt(number_of_square_feet)/log(days_on_market)')
(218, 'number_of_beds<=4*number_of_square_feet/HOA_per_month')
(219, 'number_of_beds<=-1/2*number_of_square_feet/longitude')
(220, 'number_of_beds<=(e^number_of_square_feet)^(1/per_square_foot)')
(221, 'number_of_beds<=sqrt(days_on_market)*number_of_baths^2')
(222, 'number_of_beds<=number_of_baths^2+sqrt(days_on_market)')
(223, 'number_of_beds<=(2*days_on_market)^floor(number_of_baths)')
(224, 'number_of_beds<=2*days_on_market*floor(number_of_baths)')
(225, 'number_of_beds<=(days_on_market+1)*floor(number_of_baths)')
(226, 'number_of_beds<=sqrt(per_square_foot)-log(days_on_market)/log(10)')
(227, 'number_of_beds<=per_square_foot/ceil(log(cutoffInvariant))')
(228, 'number_of_beds<=latitude-2*log(year_built)')
(229, 'number_of_beds<=2*longitude^2/per_square_foot')
(230, 'number_of_beds<=4*cutoffInvariant/lot_size')
(231, 'number_of_beds<=maximum(days_on_market,floor(number_of_baths^2))')
(232, 'number_of_beds<=log(log(lot_size)/log(10))^latitude')
(233, 'number_of_beds<=log(log(number_of_square_feet)/log(10))^cutoffInvariant')
(234, 'number_of_beds<=days_on_market+1/4*latitude')
(235, 'number_of_beds<=1/2*sqrt(per_square_foot)+number_of_baths')
(236, 'number_of_beds<=1/2*sqrt(per_square_foot)+days_on_market')
(237, 'number_of_beds<=per_square_foot^(log(latitude)/log(10)-1)')
(238, 'number_of_beds<=-lot_size^(1/4)+latitude')
(239, 'number_of_beds<=year_built^(log(10)/log(per_square_foot))')
(240, 'number_of_beds<=per_square_foot/lot_size^(1/4)')
(241, 'number_of_beds<=-ceil(sqrt(number_of_square_feet))+per_square_foot')
(242, 'number_of_beds>=log(number_of_baths)')
(243, 'number_of_beds>=-lot_size+number_of_baths+1')
(244, 'number_of_beds>=-days_on_market+number_of_baths')
(245, 'number_of_beds>=ceil(log(number_of_baths)^2)')
(246, 'number_of_beds>=ceil(log(number_of_baths))')
(247, 'number_of_beds>=ceil(log(ceil(number_of_baths)))')
(248, 'number_of_beds>=floor(log(log(number_of_square_feet)/log(10)))')
(249, 'number_of_beds>=lot_size/number_of_square_feet+longitude')
(250, 'number_of_beds>=-2*lot_size+2*number_of_baths')
(251, 'number_of_beds>=-HOA_per_month+2*number_of_baths+2')
(252, 'number_of_beds>=ceil(number_of_baths)-days_on_market')
(253, 'number_of_beds>=ceil(log(number_of_square_feet)/log(10))-days_on_market')
(254, 'number_of_beds>=log(floor(number_of_square_feet/HOA_per_month))/log(10)')
(255, 'number_of_beds>=-log(1/2*year_built)/log(10)+number_of_baths')
(256, 'number_of_beds>=log(ceil(number_of_baths))^2')
(257, 'number_of_beds>=ceil(e^(-lot_size))')
(258, 'number_of_beds>=floor(number_of_square_feet/year_built)')
(259, 'number_of_beds>=(number_of_square_feet-per_square_foot)/year_built')
(260, 'number_of_beds>=-sqrt(per_square_foot)+log(cutoffInvariant)')
(261, 'number_of_beds>=minimum(number_of_baths-1,log(days_on_market)/log(10))')
(262, 'number_of_beds>=floor(1/2*days_on_market/per_square_foot)')
(263, 'number_of_beds>=-number_of_baths/(HOA_per_month-days_on_market)')
(264, 'number_of_beds>=-days_on_market/(lot_size-year_built)')
(265, 'number_of_beds>=-longitude/(number_of_square_feet-per_square_foot)')
(266, 'number_of_beds>=longitude/(lot_size-year_built)')
(267, 'number_of_beds>=sqrt(1/2)*sqrt(per_square_foot)-latitude')
(268, 'number_of_beds>=ceil(-log(year_built)/log(10)+number_of_baths)')
(269, 'number_of_beds>=(number_of_baths-1)*log(10)/log(HOA_per_month)')
(270, 'number_of_beds>=-sqrt(days_on_market+1)+number_of_baths')
(271, 'number_of_beds>=(number_of_baths-1)*log(10)/log(latitude)')
(272, 'number_of_beds>=floor(log(lot_size)/(days_on_market*log(10)))')
(273, 'number_of_beds>=-sqrt(HOA_per_month)+log(per_square_foot)')
(274, 'number_of_beds>=-ceil(1/2*days_on_market)+number_of_baths')
(275, 'number_of_beds>=-days_on_market+floor(log(lot_size)/log(10))')
(276, 'number_of_beds>=-floor(log(HOA_per_month))+number_of_baths')
(277, 'number_of_beds>=-log(e^per_square_foot)/log(10)+latitude')
(278, 'number_of_beds>=-2*HOA_per_month+4*number_of_baths')
(279, 'number_of_beds>=floor(sqrt(number_of_square_feet)/latitude)')
(280, 'number_of_beds>=minimum(number_of_baths,log(per_square_foot)/log(10))-1')
(281, 'number_of_beds>=(1/(log(cutoffInvariant)/log(10)-days_on_market))')
(282, 'number_of_beds>=log(number_of_square_feet/latitude^2)')
(283, 'number_of_beds>=(1/(days_on_market-2*latitude))')
(284, 'number_of_beds>=-1/(latitude^2-per_square_foot)')
(285, 'number_of_beds>=log(HOA_per_month/sqrt(cutoffInvariant))')
(286, 'number_of_beds>=floor(latitude/10^days_on_market)')
(287, 'number_of_beds>=-1/(2*HOA_per_month-latitude)')
(288, 'number_of_beds>=log(cutoffInvariant/per_square_foot^2)/log(10)')
(289, 'lot_size<=(sqrt(cutoffInvariant)+longitude)^2')
(290, 'lot_size<=e^(2*number_of_baths)*year_built')
(291, 'lot_size<=log(e^per_square_foot)*year_built/log(10)')
(292, 'lot_size<=number_of_square_feet^2/sqrt(HOA_per_month)')
(293, 'lot_size<=cutoffInvariant^2/(per_square_foot+1)^2')
(294, 'lot_size<=e^(sqrt(per_square_foot)+1)')
(295, 'lot_size<=10^days_on_market*(year_built-1)')
(296, 'lot_size<=2*year_built^log(HOA_per_month)')
(297, 'lot_size<=10^HOA_per_month+10^number_of_beds')
(298, 'lot_size<=number_of_square_feet^(10^(1/number_of_beds))')
(299, 'lot_size<=1/2*number_of_square_feet^2/number_of_baths^2')
(300, 'lot_size<=-(longitude-number_of_beds)*number_of_square_feet')
(301, 'lot_size<=(10^days_on_market)^(number_of_beds+1)')
(302, 'lot_size<=(per_square_foot-1)^(2*days_on_market)')
(303, 'lot_size<=per_square_foot^4/year_built')
(304, 'lot_size<=floor(number_of_baths)^2*per_square_foot^2')
(305, 'lot_size<=maximum(HOA_per_month,2*per_square_foot)^2')
(306, 'lot_size<=(per_square_foot-1)^2*number_of_baths^2')
(307, 'lot_size<=10^(2*per_square_foot/latitude)')
(308, 'lot_size<=10^floor(number_of_baths)*year_built')
(309, 'lot_size<=1/4*(2*number_of_square_feet-per_square_foot)^2')
(310, 'lot_size<=(latitude-longitude)*year_built')
(311, 'lot_size<=year_built^4/longitude^4')
(312, 'lot_size<=e^(e^number_of_baths)*number_of_square_feet')
(313, 'lot_size<=10^(number_of_baths+1)*HOA_per_month')
(314, 'lot_size<=maximum(10^days_on_market,per_square_foot^2)')
(315, 'lot_size<=maximum(days_on_market,HOA_per_month)*number_of_square_feet')
(316, 'lot_size<=e^days_on_market*longitude^2')
(317, 'lot_size<=number_of_square_feet^2/(number_of_beds+1)^2')
(318, 'lot_size<=cutoffInvariant*per_square_foot/HOA_per_month')
(319, 'lot_size<=(HOA_per_month+days_on_market)*year_built')
(320, 'lot_size<=maximum(HOA_per_month,latitude)*number_of_square_feet')
(321, 'lot_size<=cutoffInvariant/sqrt(log(days_on_market)/log(10))')
(322, 'lot_size<=longitude^4/days_on_market')
(323, 'lot_size<=cutoffInvariant*per_square_foot/HOA_per_month')
(324, 'lot_size<=year_built^2/sqrt(HOA_per_month)')
(325, 'lot_size<=4*longitude^2*number_of_baths^2')
(326, 'lot_size<=10^log(number_of_square_feet)/days_on_market')
(327, 'lot_size<=per_square_foot^maximum(number_of_baths,days_on_market)')
(328, 'lot_size<=HOA_per_month^(year_built/days_on_market)')
(329, 'lot_size<=2*number_of_square_feet^2/latitude')
(330, 'lot_size<=HOA_per_month^maximum(number_of_beds,days_on_market)')
(331, 'lot_size<=latitude^(days_on_market+number_of_baths)')
